measurementid,timestamp,temperature,groundtemperature,feeltemperature,windgusts,windspeedBft,humidity,precipitation,sunpower,stationid
4e6662ab-358d-459a-9463-5284e097e0ea,2025-06-28 17:30:00+00:00,25.4,26.1,26.7,1.8,1.0,64.0,,186.0,6391
e177494d-4d33-4f10-aa7b-c9c0fd21d254,2025-06-28 17:30:00+00:00,25.7,26.6,26.9,8.9,3.0,59.0,0.0,386.0,6275
50a32b06-cf88-4445-9baf-97b1c591c2f8,2025-06-28 17:30:00+00:00,27.4,32.2,28.1,7.4,3.0,50.0,0.0,614.0,6380
33f11002-7d4d-4156-97bc-392cb137e08c,2025-06-28 17:30:00+00:00,23.8,23.7,24.9,9.2,3.0,74.0,0.0,425.0,6273
2541fd28-6dcb-424e-bff7-72cc2c2e29a2,2025-06-28 17:30:00+00:00,22.6,22.5,23.6,9.1,4.0,76.0,0.0,183.0,6286
b2c1a9d2-6e98-4a2e-af91-c5b6243bcf35,2025-06-28 17:30:00+00:00,25.7,27.8,27.0,10.2,4.0,63.0,0.0,651.0,6344
d7788fc9-6e99-4acc-90a9-6a92f614f935,2025-06-28 17:30:00+00:00,,,,10.2,4.0,,,,6343
0e6731e5-40cd-4834-ade0-988cb699f893,2025-06-28 17:30:00+00:00,25.0,,26.3,9.7,4.0,63.0,0.0,421.0,6240
11fa3fdf-c0ce-4b52-9bbb-60c4ad67ab43,2025-06-28 17:30:00+00:00,23.1,27.2,23.9,9.0,4.0,78.0,0.0,618.0,6267
6b7bb442-05b2-47ab-83d2-1d519c43b793,2025-06-28 17:30:00+00:00,,,,10.6,5.0,,,,6229
d35de07c-38eb-4837-acd0-23871c315705,2025-06-28 17:30:00+00:00,25.0,25.4,26.3,7.6,3.0,66.0,0.0,236.0,6290
73624920-ee17-4c3c-b921-7fb3518e7021,2025-06-28 17:30:00+00:00,20.8,23.3,20.8,14.6,6.0,81.0,,,6242
aab54107-846f-4fb2-bef9-d2e596ab5e87,2025-06-28 17:30:00+00:00,22.9,26.0,23.9,12.6,5.0,75.0,0.0,624.0,6310
0ad08951-6b7d-4d0d-82ac-4e82e8e25908,2025-06-28 17:30:00+00:00,26.8,27.8,27.8,8.7,3.0,55.0,0.0,405.0,6375
0d1ab152-f99e-4a11-b599-f6117b133705,2025-06-28 17:30:00+00:00,24.9,26.5,26.2,9.9,4.0,66.0,0.0,622.0,6215
b73d570f-782c-41c6-8b06-a5c2dd76ffb3,2025-06-28 17:30:00+00:00,25.6,26.5,27.0,7.8,3.0,64.0,0.0,404.0,6319
00add47d-3539-41e0-80bf-527edca52673,2025-06-28 17:30:00+00:00,,,,6.7,3.0,,,,6248
745b0788-2f1e-4a46-b0dd-e15f39f780cf,2025-06-28 17:30:00+00:00,21.8,24.4,,,,79.0,0.0,601.0,6257
c6d98c31-b1fa-417a-abb2-068d1a34dddd,2025-06-28 17:30:00+00:00,26.0,28.4,27.3,7.8,3.0,62.0,0.0,,6340
8d823ee4-2412-4a2c-8da2-2009d46864c0,2025-06-28 17:30:00+00:00,24.7,24.4,26.0,8.2,4.0,69.0,0.0,293.0,6348
13c46bdb-0105-4bd6-a652-2b8f357c1c6d,2025-06-28 17:30:00+00:00,25.2,24.9,26.6,7.9,3.0,66.0,0.0,444.0,6269
671fe9b9-7356-4225-9ebe-42e629588278,2025-06-28 17:30:00+00:00,22.3,23.3,22.8,10.2,4.0,80.0,0.0,347.0,6270
3a3395d1-d4e0-45fe-94d7-9b98975789de,2025-06-28 17:30:00+00:00,25.0,24.8,26.3,6.0,3.0,66.0,0.0,324.0,6283
b53c6b04-980a-475c-8ce2-fc97aeceb2b7,2025-06-28 17:30:00+00:00,23.8,24.0,24.9,8.8,4.0,73.0,0.0,438.0,6249
